"bidding_exercise","category","month","year","quota_premium"
"1","Cat B: >1600cc or >97kW","Jul",2014,64889
"1","Cat D: Motorcycles","Jul",2014,4001
"1","Cat C: Buses","Jul",2014,43390
"2","Cat A: ≤1600cc or ≤97kW","Jun",2014,61899
"2","Cat B: >1600cc or >97kW","Jun",2014,65700
"2","Cat D: Motorcycles","Jun",2014,3890
"2","Cat C: Buses","Jun",2014,42001
"1","Cat A: ≤1600cc or ≤97kW","Jun",2014,63190
"1","Cat B: >1600cc or >97kW","Jun",2014,67304
"1","Cat D: Motorcycles","Jun",2014,4089
"1","Cat C: Buses","Jun",2014,43001
"2","Cat A: ≤1600cc or ≤97kW","May",2014,65689
"2","Cat B: >1600cc or >97kW","May",2014,68103
"2","Cat D: Motorcycles","May",2014,4003
"2","Cat C: Buses","May",2014,40889
"1","Cat A: ≤1600cc or ≤97kW","May",2014,60002
"1","Cat B: >1600cc or >97kW","May",2014,70002
"1","Cat D: Motorcycles","May",2014,4001
"1","Cat C: Buses","May",2014,36301
"2","Cat A: ≤1600cc or ≤97kW","Apr",2014,71335
"2","Cat B: >1600cc or >97kW","Apr",2014,75010
"2","Cat D: Motorcycles","Apr",2014,4502
"2","Cat C: Buses","Apr",2014,32980
"1","Cat A: ≤1600cc or ≤97kW","Apr",2014,77400
"1","Cat B: >1600cc or >97kW","Apr",2014,84504
"1","Cat D: Motorcycles","Apr",2014,4489
"1","Cat C: Buses","Apr",2014,49503
"2","Cat A: ≤1600cc or ≤97kW","Mar",2014,78602
"2","Cat B: >1600cc or >97kW","Mar",2014,82900
"2","Cat D: Motorcycles","Mar",2014,4289
"2","Cat C: Buses","Mar",2014,53891
"1","Cat A: ≤1600cc or ≤97kW","Mar",2014,76999
"1","Cat B: >1600cc or >97kW","Mar",2014,80710
"1","Cat D: Motorcycles","Mar",2014,4001
"1","Cat C: Buses","Mar",2014,56302
"2","Cat A: ≤1600cc or ≤97kW","Feb",2014,77201
"2","Cat B: >1600cc or >97kW","Feb",2014,78604
"2","Cat D: Motorcycles","Feb",2014,3501
"2","Cat C: Buses","Feb",2014,52890
"1","Cat A: ≤1600cc or ≤97kW","Feb",2014,71564
"1","Cat B: >1600cc or >97kW","Feb",2014,75300
"1","Cat D: Motorcycles","Feb",2014,3051
"1","Cat C: Buses","Feb",2014,51002
"2","Cat A: ≤1600cc or ≤97kW","Jan",2014,72290
"2","Cat B: >1600cc or >97kW","Jan",2014,79000
"2","Cat D: Motorcycles","Jan",2014,2704
"2","Cat C: Buses","Jan",2014,50001
"1","Cat A: ≤1600cc or ≤97kW","Jan",2014,72369
"1","Cat B: >1600cc or >97kW","Jan",2014,78700
"1","Cat D: Motorcycles","Jan",2014,1989
"1","Cat C: Buses","Jan",2014,48889
"2","Cat A: ≤1600cc or ≤97kW","Dec",2013,74002
"2","Cat B: >1600cc or >97kW","Dec",2013,75700
"2","Cat D: Motorcycles","Dec",2013,1812
"2","Cat C: Buses","Dec",2013,48001
"1","Cat A: ≤1600cc or ≤97kW","Dec",2013,73160
"1","Cat B: >1600cc or >97kW","Dec",2013,73010
"1","Cat D: Motorcycles","Dec",2013,1782
"1","Cat C: Buses","Dec",2013,51112
"2","Cat A: ≤1600cc or ≤97kW","Nov",2013,74991
"2","Cat B: >1600cc or >97kW","Nov",2013,79300
"2","Cat D: Motorcycles","Nov",2013,1712
"2","Cat C: Buses","Nov",2013,55002
"1","Cat A: ≤1600cc or ≤97kW","Nov",2013,72609
"1","Cat B: >1600cc or >97kW","Nov",2013,84578
"1","Cat D: Motorcycles","Nov",2013,1710
"1","Cat C: Buses","Nov",2013,55503
"2","Cat A: ≤1600cc or ≤97kW","Oct",2013,76889
"2","Cat B: >1600cc or >97kW","Oct",2013,87910
"2","Cat D: Motorcycles","Oct",2013,1804
"2","Cat C: Buses","Oct",2013,68002
"1","Cat A: ≤1600cc or ≤97kW","Oct",2013,85000
"1","Cat B: >1600cc or >97kW","Oct",2013,93500
"1","Cat D: Motorcycles","Oct",2013,1961
"1","Cat C: Buses","Oct",2013,76310
"2","Cat A: ≤1600cc or ≤97kW","Sep",2013,83751
"2","Cat B: >1600cc or >97kW","Sep",2013,86239
"2","Cat D: Motorcycles","Sep",2013,1703
"2","Cat C: Buses","Sep",2013,76001
"1","Cat A: ≤1600cc or ≤97kW","Sep",2013,77304
"1","Cat B: >1600cc or >97kW","Sep",2013,77100
"1","Cat D: Motorcycles","Sep",2013,1660
"1","Cat C: Buses","Sep",2013,73999
"2","Cat A: ≤1600cc or ≤97kW","Aug",2013,76223
"2","Cat B: >1600cc or >97kW","Aug",2013,76607
"2","Cat D: Motorcycles","Aug",2013,1722
"2","Cat C: Buses","Aug",2013,71001
"1","Cat A: ≤1600cc or ≤97kW","Aug",2013,75556
"1","Cat B: >1600cc or >97kW","Aug",2013,77600
"1","Cat D: Motorcycles","Aug",2013,1792
"1","Cat C: Buses","Aug",2013,68251
"2","Cat A: ≤1600cc or ≤97kW","Jul",2013,73989
"2","Cat B: >1600cc or >97kW","Jul",2013,76389
"2","Cat D: Motorcycles","Jul",2013,1712
"2","Cat C: Buses","Jul",2013,65036
"1","Cat A: ≤1600cc or ≤97kW","Jul",2013,73100
"1","Cat B: >1600cc or >97kW","Jul",2013,77110
"1","Cat D: Motorcycles","Jul",2013,1610
"1","Cat C: Buses","Jul",2013,61011
"2","Cat A: ≤1600cc or ≤97kW","Jun",2013,69903
"2","Cat B: >1600cc or >97kW","Jun",2013,81751
"2","Cat D: Motorcycles","Jun",2013,1712
"2","Cat C: Buses","Jun",2013,59001
"1","Cat A: ≤1600cc or ≤97kW","Jun",2013,67301
"1","Cat B: >1600cc or >97kW","Jun",2013,75000
"1","Cat D: Motorcycles","Jun",2013,1701
"1","Cat C: Buses","Jun",2013,57989
"2","Cat A: ≤1600cc or ≤97kW","May",2013,64839
"2","Cat B: >1600cc or >97kW","May",2013,67304
"2","Cat D: Motorcycles","May",2013,1663
"2","Cat C: Buses","May",2013,56889
"1","Cat A: ≤1600cc or ≤97kW","May",2013,62999
"1","Cat B: >1600cc or >97kW","May",2013,61700
"1","Cat D: Motorcycles","May",2013,1700
"1","Cat C: Buses","May",2013,57051
"2","Cat A: ≤1600cc or ≤97kW","Apr",2013,62497
"2","Cat B: >1600cc or >97kW","Apr",2013,62000
"2","Cat D: Motorcycles","Apr",2013,1791
"2","Cat C: Buses","Apr",2013,58502
"1","Cat A: ≤1600cc or ≤97kW","Apr",2013,61029
"1","Cat B: >1600cc or >97kW","Apr",2013,67010
"1","Cat D: Motorcycles","Apr",2013,1812
"1","Cat C: Buses","Apr",2013,56011
"2","Cat A: ≤1600cc or ≤97kW","Mar",2013,64209
"2","Cat B: >1600cc or >97kW","Mar",2013,73900
"2","Cat D: Motorcycles","Mar",2013,1909
"2","Cat C: Buses","Mar",2013,54111
"1","Cat A: ≤1600cc or ≤97kW","Mar",2013,74689
"1","Cat B: >1600cc or >97kW","Mar",2013,58090
"1","Cat D: Motorcycles","Mar",2013,1895
"1","Cat C: Buses","Mar",2013,53900
"2","Cat A: ≤1600cc or ≤97kW","Feb",2013,78301
"2","Cat B: >1600cc or >97kW","Feb",2013,92667
"2","Cat D: Motorcycles","Feb",2013,1512
"2","Cat C: Buses","Feb",2013,53489
"1","Cat A: ≤1600cc or ≤97kW","Feb",2013,87109
"1","Cat B: >1600cc or >97kW","Feb",2013,92901
"1","Cat D: Motorcycles","Feb",2013,1782
"1","Cat C: Buses","Feb",2013,54989
"2","Cat A: ≤1600cc or ≤97kW","Jan",2013,91010
"2","Cat B: >1600cc or >97kW","Jan",2013,95501
"2","Cat D: Motorcycles","Jan",2013,1781
"2","Cat C: Buses","Jan",2013,57051
"1","Cat A: ≤1600cc or ≤97kW","Jan",2013,92100
"1","Cat B: >1600cc or >97kW","Jan",2013,96210
"1","Cat D: Motorcycles","Jan",2013,1933
"1","Cat C: Buses","Jan",2013,60000
"2","Cat A: ≤1600cc or ≤97kW","Dec",2012,81889
"2","Cat B: >1600cc or >97kW","Dec",2012,93501
"2","Cat D: Motorcycles","Dec",2012,1701
"2","Cat C: Buses","Dec",2012,62201
"1","Cat A: ≤1600cc or ≤97kW","Dec",2012,78523
"1","Cat B: >1600cc or >97kW","Dec",2012,90200
"1","Cat D: Motorcycles","Dec",2012,1612
"1","Cat C: Buses","Dec",2012,63035
"2","Cat A: ≤1600cc or ≤97kW","Nov",2012,77291
"2","Cat B: >1600cc or >97kW","Nov",2012,93004
"2","Cat D: Motorcycles","Nov",2012,1689
"2","Cat C: Buses","Nov",2012,60235
"1","Cat A: ≤1600cc or ≤97kW","Nov",2012,77201
"1","Cat B: >1600cc or >97kW","Nov",2012,92400
"1","Cat D: Motorcycles","Nov",2012,1959
"1","Cat C: Buses","Nov",2012,59111
"2","Cat A: ≤1600cc or ≤97kW","Oct",2012,71001
"2","Cat B: >1600cc or >97kW","Oct",2012,85801
"2","Cat D: Motorcycles","Oct",2012,1920
"2","Cat C: Buses","Oct",2012,57889
"1","Cat A: ≤1600cc or ≤97kW","Oct",2012,69000
"1","Cat B: >1600cc or >97kW","Oct",2012,80001
"1","Cat D: Motorcycles","Oct",2012,1912
"1","Cat C: Buses","Oct",2012,56001
"2","Cat A: ≤1600cc or ≤97kW","Sep",2012,63000
"2","Cat B: >1600cc or >97kW","Sep",2012,88500
"2","Cat D: Motorcycles","Sep",2012,1852
"2","Cat C: Buses","Sep",2012,57809
"1","Cat A: ≤1600cc or ≤97kW","Sep",2012,68000
"1","Cat B: >1600cc or >97kW","Sep",2012,80191
"1","Cat D: Motorcycles","Sep",2012,1801
"1","Cat C: Buses","Sep",2012,57334
"2","Cat A: ≤1600cc or ≤97kW","Aug",2012,66889
"2","Cat B: >1600cc or >97kW","Aug",2012,88002
"2","Cat D: Motorcycles","Aug",2012,2013
"2","Cat C: Buses","Aug",2012,59334
"1","Cat A: ≤1600cc or ≤97kW","Aug",2012,73501
"1","Cat B: >1600cc or >97kW","Aug",2012,94502
"1","Cat D: Motorcycles","Aug",2012,2081
"1","Cat C: Buses","Aug",2012,57001
"2","Cat A: ≤1600cc or ≤97kW","Jul",2012,68656
"2","Cat B: >1600cc or >97kW","Jul",2012,90501
"2","Cat D: Motorcycles","Jul",2012,1859
"2","Cat C: Buses","Jul",2012,55805
"1","Cat A: ≤1600cc or ≤97kW","Jul",2012,59421
"1","Cat B: >1600cc or >97kW","Jul",2012,82289
"1","Cat D: Motorcycles","Jul",2012,1760
"1","Cat C: Buses","Jul",2012,55556
"2","Cat A: ≤1600cc or ≤97kW","Jun",2012,59004
"2","Cat B: >1600cc or >97kW","Jun",2012,85400
"2","Cat D: Motorcycles","Jun",2012,1712
"2","Cat C: Buses","Jun",2012,54502
"1","Cat A: ≤1600cc or ≤97kW","Jun",2012,59003
"1","Cat B: >1600cc or >97kW","Jun",2012,83000
"1","Cat D: Motorcycles","Jun",2012,1912
"1","Cat C: Buses","Jun",2012,54522
"2","Cat A: ≤1600cc or ≤97kW","May",2012,58001
"2","Cat B: >1600cc or >97kW","May",2012,85216
"2","Cat D: Motorcycles","May",2012,1890
"2","Cat C: Buses","May",2012,57106
"1","Cat A: ≤1600cc or ≤97kW","May",2012,62600
"1","Cat B: >1600cc or >97kW","May",2012,92050
"1","Cat D: Motorcycles","May",2012,2021
"1","Cat C: Buses","May",2012,58553
"2","Cat A: ≤1600cc or ≤97kW","Apr",2012,64201
"2","Cat B: >1600cc or >97kW","Apr",2012,91000
"2","Cat D: Motorcycles","Apr",2012,1924
"2","Cat C: Buses","Apr",2012,57589
"1","Cat A: ≤1600cc or ≤97kW","Apr",2012,58501
"1","Cat B: >1600cc or >97kW","Apr",2012,83700
"1","Cat D: Motorcycles","Apr",2012,1896
"1","Cat C: Buses","Apr",2012,53989
"2","Cat A: ≤1600cc or ≤97kW","Mar",2012,56501
"2","Cat B: >1600cc or >97kW","Mar",2012,82003
"2","Cat D: Motorcycles","Mar",2012,2000
"2","Cat C: Buses","Mar",2012,51511
"1","Cat A: ≤1600cc or ≤97kW","Mar",2012,56551
"1","Cat B: >1600cc or >97kW","Mar",2012,79304
"1","Cat D: Motorcycles","Mar",2012,1490
"1","Cat C: Buses","Mar",2012,50009
"2","Cat A: ≤1600cc or ≤97kW","Feb",2012,57009
"2","Cat B: >1600cc or >97kW","Feb",2012,78189
"2","Cat D: Motorcycles","Feb",2012,2012
"2","Cat C: Buses","Feb",2012,52004
"1","Cat A: ≤1600cc or ≤97kW","Feb",2012,52809
"1","Cat B: >1600cc or >97kW","Feb",2012,73890
"1","Cat D: Motorcycles","Feb",2012,1802
"1","Cat C: Buses","Feb",2012,49801
"2","Cat A: ≤1600cc or ≤97kW","Jan",2012,48112
"2","Cat B: >1600cc or >97kW","Jan",2012,67889
"2","Cat D: Motorcycles","Jan",2012,1552
"2","Cat C: Buses","Jan",2012,44001
"1","Cat A: ≤1600cc or ≤97kW","Jan",2012,46889
"1","Cat B: >1600cc or >97kW","Jan",2012,65801
"1","Cat D: Motorcycles","Jan",2012,1682
"1","Cat C: Buses","Jan",2012,38699
"2","Cat A: ≤1600cc or ≤97kW","Dec",2011,50001
"2","Cat B: >1600cc or >97kW","Dec",2011,70003
"2","Cat D: Motorcycles","Dec",2011,1481
"2","Cat C: Buses","Dec",2011,39589
"1","Cat A: ≤1600cc or ≤97kW","Dec",2011,52392
"1","Cat B: >1600cc or >97kW","Dec",2011,72350
"1","Cat D: Motorcycles","Dec",2011,1902
"1","Cat C: Buses","Dec",2011,40009
"2","Cat A: ≤1600cc or ≤97kW","Nov",2011,54887
"2","Cat B: >1600cc or >97kW","Nov",2011,77340
"2","Cat D: Motorcycles","Nov",2011,1889
"2","Cat C: Buses","Nov",2011,40189
"1","Cat A: ≤1600cc or ≤97kW","Nov",2011,55997
"1","Cat B: >1600cc or >97kW","Nov",2011,77000
"1","Cat D: Motorcycles","Nov",2011,2012
"1","Cat C: Buses","Nov",2011,40803
"2","Cat A: ≤1600cc or ≤97kW","Oct",2011,56112
"2","Cat B: >1600cc or >97kW","Oct",2011,75889
"2","Cat D: Motorcycles","Oct",2011,2091
"2","Cat C: Buses","Oct",2011,37011
"1","Cat A: ≤1600cc or ≤97kW","Oct",2011,50289
"1","Cat B: >1600cc or >97kW","Oct",2011,63600
"1","Cat D: Motorcycles","Oct",2011,2078
"1","Cat C: Buses","Oct",2011,32801
"2","Cat A: ≤1600cc or ≤97kW","Sep",2011,48006
"2","Cat B: >1600cc or >97kW","Sep",2011,64889
"2","Cat D: Motorcycles","Sep",2011,2109
"2","Cat C: Buses","Sep",2011,30089
"1","Cat A: ≤1600cc or ≤97kW","Sep",2011,51000
"1","Cat B: >1600cc or >97kW","Sep",2011,63002
"1","Cat D: Motorcycles","Sep",2011,2339
"1","Cat C: Buses","Sep",2011,31900
"2","Cat A: ≤1600cc or ≤97kW","Aug",2011,49301
"2","Cat B: >1600cc or >97kW","Aug",2011,65521
"2","Cat D: Motorcycles","Aug",2011,1999
"2","Cat C: Buses","Aug",2011,32289
"1","Cat A: ≤1600cc or ≤97kW","Aug",2011,48801
"1","Cat B: >1600cc or >97kW","Aug",2011,70890
"1","Cat D: Motorcycles","Aug",2011,1890
"1","Cat C: Buses","Aug",2011,34009
"2","Cat A: ≤1600cc or ≤97kW","Jul",2011,56002
"2","Cat B: >1600cc or >97kW","Jul",2011,72501
"2","Cat D: Motorcycles","Jul",2011,2012
"2","Cat C: Buses","Jul",2011,34502
"1","Cat A: ≤1600cc or ≤97kW","Jul",2011,55989
"1","Cat B: >1600cc or >97kW","Jul",2011,68501
"1","Cat D: Motorcycles","Jul",2011,2360
"1","Cat C: Buses","Jul",2011,32590
"2","Cat A: ≤1600cc or ≤97kW","Jun",2011,50244
"2","Cat B: >1600cc or >97kW","Jun",2011,67700
"2","Cat D: Motorcycles","Jun",2011,2290
"2","Cat C: Buses","Jun",2011,31089
"1","Cat A: ≤1600cc or ≤97kW","Jun",2011,53390
"1","Cat B: >1600cc or >97kW","Jun",2011,63000
"1","Cat D: Motorcycles","Jun",2011,2491
"1","Cat C: Buses","Jun",2011,29006
"2","Cat A: ≤1600cc or ≤97kW","May",2011,46989
"2","Cat B: >1600cc or >97kW","May",2011,56300
"2","Cat D: Motorcycles","May",2011,2013
"2","Cat C: Buses","May",2011,22989
"1","Cat A: ≤1600cc or ≤97kW","May",2011,44790
"1","Cat B: >1600cc or >97kW","May",2011,56011
"1","Cat D: Motorcycles","May",2011,2253
"1","Cat C: Buses","May",2011,21889
"2","Cat A: ≤1600cc or ≤97kW","Apr",2011,44000
"2","Cat B: >1600cc or >97kW","Apr",2011,56801
"2","Cat D: Motorcycles","Apr",2011,2502
"2","Cat C: Buses","Apr",2011,23900
"1","Cat A: ≤1600cc or ≤97kW","Apr",2011,43212
"1","Cat B: >1600cc or >97kW","Apr",2011,55001
"1","Cat D: Motorcycles","Apr",2011,2490
"1","Cat C: Buses","Apr",2011,28189
"2","Cat A: ≤1600cc or ≤97kW","Mar",2011,43813
"2","Cat B: >1600cc or >97kW","Mar",2011,57002
"2","Cat D: Motorcycles","Mar",2011,2534
"2","Cat C: Buses","Mar",2011,29690
"1","Cat A: ≤1600cc or ≤97kW","Mar",2011,42600
"1","Cat B: >1600cc or >97kW","Mar",2011,61894
"1","Cat D: Motorcycles","Mar",2011,2604
"1","Cat C: Buses","Mar",2011,30001
"2","Cat A: ≤1600cc or ≤97kW","Feb",2011,42999
"2","Cat B: >1600cc or >97kW","Feb",2011,62000
"2","Cat D: Motorcycles","Feb",2011,2001
"2","Cat C: Buses","Feb",2011,29011
"1","Cat A: ≤1600cc or ≤97kW","Feb",2011,37124
"1","Cat B: >1600cc or >97kW","Feb",2011,53400
"1","Cat D: Motorcycles","Feb",2011,1819
"1","Cat C: Buses","Feb",2011,28589
"2","Cat A: ≤1600cc or ≤97kW","Jan",2011,40123
"2","Cat B: >1600cc or >97kW","Jan",2011,58910
"2","Cat D: Motorcycles","Jan",2011,1690
"2","Cat C: Buses","Jan",2011,30000
"1","Cat A: ≤1600cc or ≤97kW","Jan",2011,38889
"1","Cat B: >1600cc or >97kW","Jan",2011,69000
"1","Cat D: Motorcycles","Jan",2011,1503
"1","Cat C: Buses","Jan",2011,35111
"2","Cat A: ≤1600cc or ≤97kW","Dec",2010,46129
"2","Cat B: >1600cc or >97kW","Dec",2010,72001
"2","Cat D: Motorcycles","Dec",2010,1551
"2","Cat C: Buses","Dec",2010,33501
"1","Cat A: ≤1600cc or ≤97kW","Dec",2010,47604
"1","Cat B: >1600cc or >97kW","Dec",2010,62502
"1","Cat D: Motorcycles","Dec",2010,1701
"1","Cat C: Buses","Dec",2010,32001
"2","Cat A: ≤1600cc or ≤97kW","Nov",2010,39000
"2","Cat B: >1600cc or >97kW","Nov",2010,47890
"2","Cat D: Motorcycles","Nov",2010,1502
"2","Cat C: Buses","Nov",2010,31202
"1","Cat A: ≤1600cc or ≤97kW","Nov",2010,34001
"1","Cat B: >1600cc or >97kW","Nov",2010,45501
"1","Cat D: Motorcycles","Nov",2010,1452
"1","Cat C: Buses","Nov",2010,31006
"2","Cat A: ≤1600cc or ≤97kW","Oct",2010,32415
"2","Cat B: >1600cc or >97kW","Oct",2010,44600
"2","Cat D: Motorcycles","Oct",2010,1689
"2","Cat C: Buses","Oct",2010,30511
"1","Cat A: ≤1600cc or ≤97kW","Oct",2010,33132
"1","Cat B: >1600cc or >97kW","Oct",2010,42801
"1","Cat D: Motorcycles","Oct",2010,1502
"1","Cat C: Buses","Oct",2010,30889
"2","Cat A: ≤1600cc or ≤97kW","Sep",2010,30001
"2","Cat B: >1600cc or >97kW","Sep",2010,42501
"2","Cat D: Motorcycles","Sep",2010,1452
"2","Cat C: Buses","Sep",2010,31001
"1","Cat A: ≤1600cc or ≤97kW","Sep",2010,33089
"1","Cat B: >1600cc or >97kW","Sep",2010,44129
"1","Cat D: Motorcycles","Sep",2010,1502
"1","Cat C: Buses","Sep",2010,33000
"2","Cat A: ≤1600cc or ≤97kW","Aug",2010,29000
"2","Cat B: >1600cc or >97kW","Aug",2010,42810
"2","Cat D: Motorcycles","Aug",2010,1251
"2","Cat C: Buses","Aug",2010,30002
"1","Cat A: ≤1600cc or ≤97kW","Aug",2010,32104
"1","Cat B: >1600cc or >97kW","Aug",2010,43334
"1","Cat D: Motorcycles","Aug",2010,1301
"1","Cat C: Buses","Aug",2010,30112
"2","Cat A: ≤1600cc or ≤97kW","Jul",2010,36162
"2","Cat B: >1600cc or >97kW","Jul",2010,42889
"2","Cat D: Motorcycles","Jul",2010,1290
"2","Cat C: Buses","Jul",2010,30601
"1","Cat A: ≤1600cc or ≤97kW","Jul",2010,29501
"1","Cat B: >1600cc or >97kW","Jul",2010,35909
"1","Cat D: Motorcycles","Jul",2010,1320
"1","Cat C: Buses","Jul",2010,31389
"2","Cat A: ≤1600cc or ≤97kW","Jun",2010,31510
"2","Cat B: >1600cc or >97kW","Jun",2010,39911
"2","Cat D: Motorcycles","Jun",2010,1454
"2","Cat C: Buses","Jun",2010,31689
"1","Cat A: ≤1600cc or ≤97kW","Jun",2010,30051
"1","Cat B: >1600cc or >97kW","Jun",2010,40002
"1","Cat D: Motorcycles","Jun",2010,1452
"1","Cat C: Buses","Jun",2010,30189
"2","Cat A: ≤1600cc or ≤97kW","May",2010,27389
"2","Cat B: >1600cc or >97kW","May",2010,34600
"2","Cat D: Motorcycles","May",2010,1312
"2","Cat C: Buses","May",2010,29389
"1","Cat A: ≤1600cc or ≤97kW","May",2010,26102
"1","Cat B: >1600cc or >97kW","May",2010,38000
"1","Cat D: Motorcycles","May",2010,1252
"1","Cat C: Buses","May",2010,32501
"2","Cat A: ≤1600cc or ≤97kW","Apr",2010,30000
"2","Cat B: >1600cc or >97kW","Apr",2010,40001
"2","Cat D: Motorcycles","Apr",2010,1253
"2","Cat C: Buses","Apr",2010,35556
"1","Cat A: ≤1600cc or ≤97kW","Apr",2010,34001
"1","Cat B: >1600cc or >97kW","Apr",2010,45501
"1","Cat D: Motorcycles","Apr",2010,1221
"1","Cat C: Buses","Apr",2010,36511
"2","Cat A: ≤1600cc or ≤97kW","Mar",2010,28389
"2","Cat B: >1600cc or >97kW","Mar",2010,36089
"2","Cat D: Motorcycles","Mar",2010,1200
"2","Cat C: Buses","Mar",2010,32890
"1","Cat A: ≤1600cc or ≤97kW","Mar",2010,20802
"1","Cat B: >1600cc or >97kW","Mar",2010,26389
"1","Cat D: Motorcycles","Mar",2010,1159
"1","Cat C: Buses","Mar",2010,27001
"2","Cat A: ≤1600cc or ≤97kW","Feb",2010,20340
"2","Cat B: >1600cc or >97kW","Feb",2010,23889
"2","Cat D: Motorcycles","Feb",2010,1001
"2","Cat C: Buses","Feb",2010,23501
"1","Cat A: ≤1600cc or ≤97kW","Feb",2010,19989
"1","Cat B: >1600cc or >97kW","Feb",2010,23180
"1","Cat D: Motorcycles","Feb",2010,852
"1","Cat C: Buses","Feb",2010,21390
"2","Cat A: ≤1600cc or ≤97kW","Jan",2010,20501
"2","Cat B: >1600cc or >97kW","Jan",2010,22400
"2","Cat D: Motorcycles","Jan",2010,852
"2","Cat C: Buses","Jan",2010,20090
"1","Cat A: ≤1600cc or ≤97kW","Jan",2010,18502
"1","Cat B: >1600cc or >97kW","Jan",2010,19190
"1","Cat D: Motorcycles","Jan",2010,889
"1","Cat C: Buses","Jan",2010,19001
"2","Cat A: ≤1600cc or ≤97kW","Dec",2009,18150
"2","Cat B: >1600cc or >97kW","Dec",2009,17889
"2","Cat D: Motorcycles","Dec",2009,851
"2","Cat C: Buses","Dec",2009,17900
"1","Cat A: ≤1600cc or ≤97kW","Dec",2009,18502
"1","Cat B: >1600cc or >97kW","Dec",2009,19003
"1","Cat D: Motorcycles","Dec",2009,854
"1","Cat C: Buses","Dec",2009,18289
"2","Cat A: ≤1600cc or ≤97kW","Nov",2009,17189
"2","Cat B: >1600cc or >97kW","Nov",2009,18002
"2","Cat D: Motorcycles","Nov",2009,851
"2","Cat C: Buses","Nov",2009,17000
"1","Cat A: ≤1600cc or ≤97kW","Nov",2009,16747
"1","Cat B: >1600cc or >97kW","Nov",2009,18389
"1","Cat D: Motorcycles","Nov",2009,902
"1","Cat C: Buses","Nov",2009,16989
"2","Cat A: ≤1600cc or ≤97kW","Oct",2009,18899
"2","Cat B: >1600cc or >97kW","Oct",2009,19510
"2","Cat D: Motorcycles","Oct",2009,931
"2","Cat C: Buses","Oct",2009,18110
"1","Cat A: ≤1600cc or ≤97kW","Oct",2009,16201
"1","Cat B: >1600cc or >97kW","Oct",2009,18109
"1","Cat D: Motorcycles","Oct",2009,902
"1","Cat C: Buses","Oct",2009,21692
"2","Cat A: ≤1600cc or ≤97kW","Sep",2009,15589
"2","Cat B: >1600cc or >97kW","Sep",2009,19801
"2","Cat D: Motorcycles","Sep",2009,900
"2","Cat C: Buses","Sep",2009,15000
"1","Cat A: ≤1600cc or ≤97kW","Sep",2009,18020
"1","Cat B: >1600cc or >97kW","Sep",2009,19289
"1","Cat D: Motorcycles","Sep",2009,1051
"1","Cat C: Buses","Sep",2009,16001
"2","Cat A: ≤1600cc or ≤97kW","Aug",2009,15019
"2","Cat B: >1600cc or >97kW","Aug",2009,16290
"2","Cat D: Motorcycles","Aug",2009,882
"2","Cat C: Buses","Aug",2009,17501
"1","Cat A: ≤1600cc or ≤97kW","Aug",2009,13658
"1","Cat B: >1600cc or >97kW","Aug",2009,18890
"1","Cat D: Motorcycles","Aug",2009,902
"1","Cat C: Buses","Aug",2009,18801
"2","Cat A: ≤1600cc or ≤97kW","Jul",2009,15291
"2","Cat B: >1600cc or >97kW","Jul",2009,18501
"2","Cat D: Motorcycles","Jul",2009,889
"2","Cat C: Buses","Jul",2009,17410
"1","Cat A: ≤1600cc or ≤97kW","Jul",2009,14310
"1","Cat B: >1600cc or >97kW","Jul",2009,16801
"1","Cat D: Motorcycles","Jul",2009,900
"1","Cat C: Buses","Jul",2009,16888
"2","Cat A: ≤1600cc or ≤97kW","Jun",2009,12899
"2","Cat B: >1600cc or >97kW","Jun",2009,14840
"2","Cat D: Motorcycles","Jun",2009,901
"2","Cat C: Buses","Jun",2009,12615
"1","Cat A: ≤1600cc or ≤97kW","Jun",2009,11690
"1","Cat B: >1600cc or >97kW","Jun",2009,11889
"1","Cat D: Motorcycles","Jun",2009,889
"1","Cat C: Buses","Jun",2009,9690
"2","Cat A: ≤1600cc or ≤97kW","May",2009,9889
"2","Cat B: >1600cc or >97kW","May",2009,9180
"2","Cat D: Motorcycles","May",2009,810
"2","Cat C: Buses","May",2009,7600
"1","Cat A: ≤1600cc or ≤97kW","May",2009,8489
"1","Cat B: >1600cc or >97kW","May",2009,7552
"1","Cat D: Motorcycles","May",2009,902
"1","Cat C: Buses","May",2009,7100
"2","Cat A: ≤1600cc or ≤97kW","Apr",2009,7589
"2","Cat B: >1600cc or >97kW","Apr",2009,7490
"2","Cat D: Motorcycles","Apr",2009,889
"2","Cat C: Buses","Apr",2009,6610
"1","Cat A: ≤1600cc or ≤97kW","Apr",2009,7090
"1","Cat B: >1600cc or >97kW","Apr",2009,7501
"1","Cat D: Motorcycles","Apr",2009,1053
"1","Cat C: Buses","Apr",2009,7302
"2","Cat A: ≤1600cc or ≤97kW","Mar",2009,5116
"2","Cat B: >1600cc or >97kW","Mar",2009,5001
"2","Cat D: Motorcycles","Mar",2009,912
"2","Cat C: Buses","Mar",2009,5600
"1","Cat A: ≤1600cc or ≤97kW","Mar",2009,4890
"1","Cat B: >1600cc or >97kW","Mar",2009,5101
"1","Cat D: Motorcycles","Mar",2009,958
"1","Cat C: Buses","Mar",2009,5300
"2","Cat A: ≤1600cc or ≤97kW","Feb",2009,4460
"2","Cat B: >1600cc or >97kW","Feb",2009,4889
